,bin,Pattern,Start,End
2890,chr8_70909306,AABACACD,1,8
2891,chr8_70909306,ABACACDA,2,9
2892,chr8_70909306,AABACACD,11,18
2893,chr8_70909306,ABACACDA,12,19
2894,chr8_70929306,ABC,2,4
2895,chr8_70929306,CAB,4,6
2896,chr8_70929306,ABC,5,7
2897,chr8_70929306,CAB,7,9
2898,chr8_70929306,ABC,8,10
2899,chr8_70929306,CAB,10,12
2900,chr8_70929306,ABC,11,13
2901,chr8_70929306,CAB,13,15
2902,chr8_70929306,ABC,14,16
2903,chr8_70929306,CAB,16,18
2904,chr8_70929306,ABC,17,19
2905,chr8_70929306,CAB,22,24
2906,chr8_70929306,ABC,23,25
2907,chr8_70929306,CAB,25,27
2908,chr8_70929306,ABC,26,28
2909,chr8_70929306,CAB,28,30
2910,chr8_70929306,ABC,29,31
2911,chr8_70929306,CAB,31,33
2912,chr8_70929306,ABC,32,34
2913,chr8_70976224,AJBCD,5,9
2914,chr8_70976224,FGHI,11,14
2915,chr8_70976224,AJBCD,15,19
2916,chr8_70976224,FGHI,20,23
2917,chr8_70976224,KLH,24,26
2918,chr8_70976224,KLH,27,29
2919,chr8_70976224,AJBCD,30,34
2920,chr8_70986224,BCA,5,7
2921,chr8_70986224,BCA,8,10
2922,chr8_70986224,BCA,11,13
2923,chr8_70996224,ABC,2,4
2924,chr8_70996224,ABC,5,7
2925,chr8_70996224,ABC,8,10
2926,chr8_71058175,ABCDECDB,2,9
2927,chr8_71058175,BCDECDBA,3,10
2928,chr8_71058175,ABCDECDB,10,17
2929,chr8_71058175,BCDECDBA,11,18
2930,chr9_101513,ACCB,13,16
2931,chr9_101513,CCBA,14,17
2932,chr9_101513,ACCB,41,44
2933,chr9_101513,ACCB,46,49
2934,chr9_101513,CCBA,47,50
2935,chr9_101513,BAACC,49,53
2936,chr9_101513,ACCB,51,54
2937,chr9_101513,CCBA,52,55
2938,chr9_101513,BAACC,54,58
2939,chr9_101513,ACCB,56,59
2940,chr9_101513,CCBA,57,60
2941,chr9_101513,BAACC,59,63
2942,chr9_101513,ACCB,61,64
2943,chr9_101513,CCBA,62,65
2944,chr9_141513,BAC,7,9
2945,chr9_141513,ACD,8,10
2946,chr9_141513,DEBAA,10,14
2947,chr9_141513,BAC,15,17
2948,chr9_141513,ACD,16,18
2949,chr9_141513,DEBAA,18,22
2950,chr9_141513,BAC,23,25
2951,chr9_141513,ACD,24,26
2952,chr9_141513,DEBAA,26,30
2953,chr9_141513,BAC,31,33
2954,chr9_141513,ACD,32,34
2955,chr9_141513,DEBAA,34,38
2956,chr9_141513,FBAA,39,42
2957,chr9_141513,BAC,44,46
2958,chr9_141513,ACD,45,47
2959,chr9_141513,DEBAA,47,51
2960,chr9_141513,BAC,52,54
2961,chr9_141513,ACD,53,55
2962,chr9_141513,FBAA,58,61
2963,chr9_141513,BAC,64,66
2964,chr9_141513,ACD,65,67
2965,chr9_141513,ACD,70,72
2966,chr9_161513,BBCD,22,25
2967,chr9_161513,CDB,24,26
2968,chr9_161513,EBBC,32,35
2969,chr9_161513,EBBC,37,40
2970,chr9_161513,BBCD,38,41
2971,chr9_161513,CDB,40,42
2972,chr9_161513,EBBC,46,49
2973,chr9_161513,BBCD,47,50
2974,chr9_161513,CDB,52,54
2975,chr9_191513,ABCDE,2,6
2976,chr9_191513,ABCDE,7,11
2977,chr9_191513,ABCDE,12,16
2978,chr9_191513,ABCDE,17,21
2979,chr9_191513,BCGHIBFJ,27,34
2980,chr9_191513,KLMB,40,43
2981,chr9_191513,KLMB,46,49
2982,chr9_191513,BCGHIBFJ,49,56
2983,chr9_201513,BACA,6,9
2984,chr9_201513,BACA,12,15
2985,chr9_201513,CAB,14,16
2986,chr9_201513,CAB,29,31
2987,chr9_201513,ABAB,30,33
2988,chr9_201513,ABAB,41,44
2989,chr9_28190,CDE,9,11
2990,chr9_28190,CDE,21,23
2991,chr9_348336,ACCB,1,4
2992,chr9_348336,DCCGCH,9,14
2993,chr9_348336,CHE,13,15
2994,chr9_348336,HEFC,14,17
2995,chr9_348336,ACCB,18,21
2996,chr9_348336,DCCGCH,26,31
2997,chr9_348336,CHE,30,32
2998,chr9_348336,CHE,59,61
2999,chr9_348336,HEFC,60,63
3000,chr9_389932,CDB,10,12
3001,chr9_389932,CDB,13,15
3002,chr9_441291,BAC,6,8
3003,chr9_441291,DEBA,12,15
3004,chr9_441291,BAC,14,16
3005,chr9_441291,DEBA,19,22
3006,chr9_441291,AAFB,29,32
3007,chr9_441291,FBAAAG,31,36
3008,chr9_441291,AAFB,47,50
3009,chr9_441291,FBAAAG,49,54
3010,chr9_451291,FDG,23,25
3011,chr9_451291,DGJH,24,27
3012,chr9_451291,IFD,32,34
3013,chr9_451291,FDG,33,35
3014,chr9_451291,IFD,37,39
3015,chr9_451291,FDG,38,40
3016,chr9_451291,DGJH,39,42
3017,chr9_58164177,ABECD,2,6
3018,chr9_58164177,ABECD,9,13
3019,chr9_58164177,IJG,44,46
3020,chr9_58164177,IJG,55,57
3021,chr9_58194177,BACD,3,6
3022,chr9_58194177,BACD,10,13
3023,chr9_58358757,AFL,1,3
3024,chr9_58358757,CAF,14,16
3025,chr9_58358757,AFL,15,17
3026,chr9_58358757,GIH,28,30
3027,chr9_58358757,IHCJK,29,33
3028,chr9_58358757,GIH,34,36
3029,chr9_58358757,IHCJK,35,39
3030,chr9_58358757,CDG,41,43
3031,chr9_58358757,GIH,43,45
3032,chr9_58358757,CAF,47,49
3033,chr9_58358757,AFL,48,50
3034,chr9_58358757,FLA,49,51
3035,chr9_58358757,CDG,53,55
3036,chr9_58358757,CAF,60,62
3037,chr9_58358757,AFL,61,63
3038,chr9_58358757,FLA,62,64
3039,chr9_58368757,CCAD,12,15
3040,chr9_58368757,CCAD,18,21
3041,chr9_58368757,CCCEFHGC,22,29
3042,chr9_58368757,CCCEFHGC,33,40
3043,chr9_58368757,GCIC,39,42
3044,chr9_58368757,CCCEFHGC,42,49
3045,chr9_58368757,GCIC,48,51
3046,chr9_58368757,CCCEFHGC,54,61
3047,chr9_58368757,GCIC,60,63
3048,chr9_58378757,GHACDE,19,24
3049,chr9_58378757,GHACDE,34,39
3050,chr9_58661243,ABJCDEFG,3,10
3051,chr9_58661243,FGHIG,9,13
3052,chr9_58661243,ABJCDEFG,15,22
3053,chr9_58661243,FGHIG,21,25
3054,chr9_58661243,FGHIG,27,31
3055,chr9_58698191,ACCDE,4,8
3056,chr9_58698191,DEC,7,9
3057,chr9_58698191,FGAC,16,19
3058,chr9_58698191,DEC,21,23
3059,chr9_58698191,ECIJ,22,25
3060,chr9_58698191,IJKL,24,27
3061,chr9_58698191,JNCOIJ,31,36
3062,chr9_58698191,IJKL,35,38
3063,chr9_58698191,KLAP,37,40
3064,chr9_58698191,FGAC,41,44
3065,chr9_58698191,ACCDE,43,47
3066,chr9_58698191,DEC,46,48
3067,chr9_58698191,ECIJ,47,50
3068,chr9_58698191,JNCOIJ,50,55
3069,chr9_58698191,IJKL,54,57
3070,chr9_58698191,KLAP,56,59
3071,chr9_58708191,HACCB,1,5
3072,chr9_58708191,CCBD,3,6
3073,chr9_58708191,CCBD,8,11
3074,chr9_58708191,DCFE,11,14
3075,chr9_58708191,FEC,13,15
3076,chr9_58708191,FEC,18,20
3077,chr9_58708191,ECG,19,21
3078,chr9_58708191,HACCB,25,29
3079,chr9_58708191,CCBD,27,30
3080,chr9_58708191,DCFE,30,33
3081,chr9_58708191,FEC,32,34
3082,chr9_58708191,ECG,33,35
3083,chr9_58708191,ECG,39,41
3084,chr9_58718191,ABCAAB,11,16
3085,chr9_58718191,AABD,14,17
3086,chr9_58718191,DADA,17,20
3087,chr9_58718191,DAAB,19,22
3088,chr9_58718191,AABD,20,23
3089,chr9_58718191,AABD,27,30
3090,chr9_58718191,DADA,30,33
3091,chr9_58718191,ABCAAB,38,43
3092,chr9_58718191,AABD,41,44
3093,chr9_58718191,ABEADA,45,50
3094,chr9_58718191,DAAB,49,52
3095,chr9_58718191,AABD,50,53
3096,chr9_58718191,DADA,53,56
3097,chr9_58718191,AABD,57,60
3098,chr9_58718191,DADA,60,63
3099,chr9_58718191,DAAB,62,65
3100,chr9_58718191,AABD,63,66
3101,chr9_58718191,DADA,66,69
3102,chr9_58718191,AABD,70,73
3103,chr9_58718191,DADA,73,76
3104,chr9_58718191,AABD,77,80
3105,chr9_58718191,DADA,80,83
3106,chr9_58718191,DAAB,82,85
3107,chr9_58718191,AABD,83,86
3108,chr9_58718191,ABEADA,93,98
3109,chr9_58718191,DAAB,97,100
3110,chr9_58718191,AABD,98,101
3111,chr9_58718191,DADA,101,104
3112,chr9_58718191,AABD,105,108
3113,chr9_58718191,DADA,108,111
3114,chr9_77144724,EFGHICBB,14,21
3115,chr9_77144724,BBJKNLB,21,27
3116,chr9_77144724,LBBMJ,26,30
3117,chr9_77144724,EFGHICBB,32,39
3118,chr9_77144724,BBJKNLB,38,44
3119,chr9_77144724,BBJKNLB,45,51
3120,chr9_77144724,LBBMJ,50,54
3121,chr9_77154724,ABC,2,4
3122,chr9_77154724,ABC,17,19
